propertyShortName,propertyName,class,method,code,vulnerability,typeOfVulnerability,lineNumber
BB,Basis benchmark,PredictableCryptographicKeyBBCase1,main,1.1.1,TRUE,Static/Contant Key,[9/ 12]
BB,Basis benchmark,CredentialInStringBBCase1,main,18.1.1,TRUE,Credential in String,[9]
BB,Basis benchmark,CredentialInStringBBCase2,main,18.1.2,TRUE,Credential in String,[15]
BB,Basis benchmark,PredictablePBEPasswordBBCase1,key,2.1.1,TRUE,Static/Contant password,[16/ 22]
BB,Basis benchmark,PredictablePBEPasswordBBCase2,key,2.1.2,TRUE,Static/Constant Password,[16/22]
BB,Basis benchmark,PredictableKeyStorePasswordBBCase1,go,3.1.1,TRUE,Static/Constant Password,[23/24]
BB,Basis benchmark,DummyHostNameVerifierCase1,verify,4.1.1,TRUE,Dummy Verifier,[8]
BB,Basis benchmark,DummyCertValidationCase1,checkServerTrusted,5.1.1,TRUE,Dummy Certificate,[17]
BB,Basis benchmark,DummyCertValidationCase2,checkClientTrusted,5.1.2,TRUE,Dummy Certificate,[11/16]
BB,Basis benchmark,DummyCertValidationCase2,checkServerTrusted,5.1.2,TRUE,Dummy Certificate,[11/16]
BB,Basis benchmark,DummyCertValidationCase3,checkClientTrusted,5.1.3,TRUE,Dummy Certificate,[10/ 15/ 20]
BB,Basis benchmark,DummyCertValidationCase3,checkServerTrusted,5.1.3,TRUE,Dummy Certificate,[10/ 15/ 20]
BB,Basis benchmark,DummyCertValidationCase3,getAcceptedIssuers,5.1.3,TRUE,Dummy Certificate,[10/ 15/ 20]
BB,Basis benchmark,ImproperSocketManualHostBBCase1,main,6.1.1,TRUE,Socket Hostname w/o verification,[10]
BB,Basis benchmark,PredictableSeedsBBCase1,main,9.1.1,TRUE,Constant Seed,[9/10]
BB,Basis benchmark,PredictableSeedsBBCase2,main,9.1.2,TRUE,Constant Seed,[7/8]
BB,Basis benchmark,UntrustedPRNGCase1,main,8.1.1,TRUE,Usage of Random Method from Library,[8]
BB,Basis benchmark,StaticSaltsBBCase1,key2,10.1.1,TRUE,Static/Constant Salt,[13/15]
BB,Basis benchmark,EcbInSymmCryptoBBCase1,go,11.1.1,TRUE,Usage of ECB,[14/15]
BB,Basis benchmark,StaticInitializationVectorBBCase1,go,12.1.1,TRUE,Static/Constant IV,[17/18]
BB,Basis benchmark,LessThan1000IterationPBEBBCase1,key2,13.1.1,TRUE,PBE iteration < 1000,[16/17]
BB,Basis benchmark,BrokenCryptoBBCase1,go,14.1.1,TRUE,DES used,[13/15/16]
BB,Basis benchmark,BrokenCryptoBBCase2,go,14.1.2,TRUE,Blowfish used,[12/14/15]
BB,Basis benchmark,BrokenCryptoBBCase3,go,14.1.3,TRUE,RC4 used,[12/14/15]
BB,Basis benchmark,BrokenCryptoBBCase4,go,14.1.4,TRUE,RC2 used,[12/14/15]
BB,Basis benchmark,BrokenCryptoBBCase5,go,14.1.5,TRUE,IDEA used,[12/14/15]
BB,Basis benchmark,InsecureAsymmetricCipherBBCase1,go,15.1.1,TRUE,RSA keysize 1024 bits,[10]
BB,Basis benchmark,BrokenHashBBCase1,main,16.1.1,TRUE,SHA1 used,[9]
BB,Basis benchmark,BrokenHashBBCase2,main,16.1.2,TRUE,MD5 used,[9]
BB,Basis benchmark,BrokenHashBBCase3,main,16.1.3,TRUE,MD4 used,[9]
BB,Basis benchmark,BrokenHashBBCase4,main,16.1.4,TRUE,MD2 used,[9]
BB,Basis benchmark,BrokenMacBBCase1,main,17.1.1,TRUE,HmacMD5,[16]
BB,Basis benchmark,BrokenMacBBCase2,main,17.1.2,TRUE,HmacSHA1,[16]
BB,Basis benchmark,BrokenCryptoCorrected,---,14.1.6,FALSE,---,[---]
BB,Basis benchmark,BrokenHashCorrected,---,16.1.5,FALSE,---,[---]
BB,Basis benchmark,EcbInSymmCryptoCorrected,---,11.1.2,FALSE,---,[---]
BB,Basis benchmark,DummyHostNameVerifierCorrected,---,4.1.2,FALSE,---,[---]
BB,Basis benchmark,LessThan1000IterationPBECorrected,---,13.1.2,FALSE,---,[---]
BB,Basis benchmark,PredictableCryptographicKeyCorrected,---,1.1.2,FALSE,---,[---]
BB,Basis benchmark,PredictableKeyStorePasswordCorrected,---,2.1.3,FALSE,---,[---]
BB,Basis benchmark,PredictablePBEPasswordCorrected,---,3.1.2,FALSE,---,[---]
BB,Basis benchmark,PredictableSeedsCorrected,---,9.1.3,FALSE,---,[---]
BB,Basis benchmark,StaticInitializationVectorCorrected,---,12.1.2,FALSE,---,[---]
BB,Basis benchmark,StaticSaltsCorrected,---,10.1.2,FALSE,---,[---]
BB,Basis benchmark,UntrustedPRNGCorrected,---,8.1.2,FALSE,---,[---]
BB,Basis benchmark,CredentialInStringCorrected,---,18.1.3,FALSE,---,[---]
BB,Basis benchmark,BrokenMacCorrected,---,17.1.3,FALSE,HmacSHA256,[---]
I2M,Interprocedural (2 methods),PredictableCryptographicKeyABICase1,main,1.2.1,TRUE,Static/Contant Key,[9/16]
I2M,Interprocedural (2 methods),PredictableCryptographicKeyABICase1,go,1.2.1,TRUE,Static/Contant Key,[9/16]
I2M,Interprocedural (2 methods),CredentialInStringABICase1,main,18.2.1,TRUE,Credential in String,[9]
I2M,Interprocedural (2 methods),PredictablePBEPasswordABICase1,main,2.2.1,TRUE,Static/Contant password,[13/22]
I2M,Interprocedural (2 methods),PredictablePBEPasswordABICase1,go,2.2.1,TRUE,Static/Contant password,[13/22]
I2M,Interprocedural (2 methods),PredictableKeyStorePasswordABICase1,main,3.2.1,TRUE,Static/Constant Password,[14/22]
I2M,Interprocedural (2 methods),PredictableKeyStorePasswordABICase1,go,3.2.1,TRUE,Static/Constant Password,[14/22]
I2M,Interprocedural (2 methods),PredictableSeedsABICase1,main,9.2.1,TRUE,Constant Seed,[8/13]
I2M,Interprocedural (2 methods),PredictableSeedsABICase1,go,9.2.1,TRUE,Constant Seed,[8/13]
I2M,Interprocedural (2 methods),PredictableSeedsABICase2,main,9.2.2,TRUE,Constant Seed,[7/12]
I2M,Interprocedural (2 methods),PredictableSeedsABICase2,go,9.2.2,TRUE,Constant Seed,[7/12]
I2M,Interprocedural (2 methods),StaticSaltsABICase1,main,10.2.1,TRUE,Static/Constant Salt,[9/16]
I2M,Interprocedural (2 methods),StaticSaltsABICase1,key2,10.2.1,TRUE,Static/Constant Salt,[9/16]
I2M,Interprocedural (2 methods),EcbInSymmCryptoABICase1,main,11.2.1,TRUE,Usage of ECB,[21/12]
I2M,Interprocedural (2 methods),EcbInSymmCryptoABICase1,go,11.2.1,TRUE,Usage of ECB,[21/12]
I2M,Interprocedural (2 methods),StaticInitializationVectorABICase1,main,12.2.1,TRUE,Static/Constant IV,[21/16]
I2M,Interprocedural (2 methods),StaticInitializationVectorABICase1,go,12.2.1,TRUE,Static/Constant IV,[21/16]
I2M,Interprocedural (2 methods),LessThan1000IterationPBEABICase1,main,13.2.1,TRUE,PBE iteration < 1000,[10/19]
I2M,Interprocedural (2 methods),LessThan1000IterationPBEABICase1,go,13.2.1,TRUE,PBE iteration < 1000,[10/19]
I2M,Interprocedural (2 methods),BrokenCryptoABICase1,main,14.2.1,TRUE,DES used,[20/ 21/12/ 14]
I2M,Interprocedural (2 methods),BrokenCryptoABICase1,go,14.2.1,TRUE,DES used,[20/ 21/12/ 14]
I2M,Interprocedural (2 methods),BrokenCryptoABICase2,main,14.2.2,TRUE,Blowfish used,[20/12/ 14]
I2M,Interprocedural (2 methods),BrokenCryptoABICase2,go,14.2.2,TRUE,Blowfish used,[20/12/ 14]
I2M,Interprocedural (2 methods),BrokenCryptoABICase3,main,14.2.3,TRUE,RC4 used,[20/12/ 14]
I2M,Interprocedural (2 methods),BrokenCryptoABICase3,go,14.2.3,TRUE,RC4 used,[20/12/ 14]
I2M,Interprocedural (2 methods),BrokenCryptoABICase4,main,14.2.4,TRUE,RC2 used,[20/12/ 14]
I2M,Interprocedural (2 methods),BrokenCryptoABICase4,go,14.2.4,TRUE,RC2 used,[20/12/ 14]
