path,name,package,is_multidex,min_sdk_version,target_sdk_version
/home/pedro/Downloads/android-apks/apks/me.hackerchick.catima_92.apk,Catima,me.hackerchick.catima,True,21,31
/home/pedro/Downloads/android-apks/apks/org.unifiedpush.example_14.apk,UP-Example,org.unifiedpush.example,False,24,30
/home/pedro/Downloads/android-apks/apks/com.btcontract.wallet_86.apk,SBW,com.btcontract.wallet,True,21,30
/home/pedro/Downloads/android-apks/apks/com.marv42.ebt.newnote_5300.apk,EBT New Note,com.marv42.ebt.newnote,False,28,30
/home/pedro/Downloads/android-apks/apks/com.gaurav.avnc_7.apk,AVNC,com.gaurav.avnc,False,21,30
/home/pedro/Downloads/android-apks/apks/tutanota.apk,Tutanota,de.tutao.tutanota,False,23,30
/home/pedro/Downloads/android-apks/apks/com.dosse.dozeoff_2.apk,DozeOff,com.dosse.dozeoff,False,23,29
/home/pedro/Downloads/android-apks/apks/co.timsmart.vouchervault_22.apk,Voucher Vault,co.timsmart.vouchervault,False,22,30
/home/pedro/Downloads/android-apks/apks/ooniprobe.apk,OONI Probe,org.openobservatory.ooniprobe,True,21,32
/home/pedro/Downloads/android-apks/apks/com.fr3ts0n.ecu.gui.androbd_20502.apk,AndrOBD,com.fr3ts0n.ecu.gui.androbd,False,17,25
/home/pedro/Downloads/android-apks/apks/com.decred.decredaddressscanner_10.apk,Decred Address Scanner,com.decred.decredaddressscanner,False,16,30
/home/pedro/Downloads/android-apks/apks/org.billthefarmer.currency_139.apk,Currency,org.billthefarmer.currency,False,14,28
/home/pedro/Downloads/android-apks/apks/com.minimalisticapps.priceconverter_6.apk,Price Converter,com.minimalisticapps.priceconverter,False,23,30
/home/pedro/Downloads/android-apks/apks/org.secuso.privacyfriendlyfinancemanager_4.apk,Finance Manager,org.secuso.privacyfriendlyfinancemanager,False,21,27
/home/pedro/Downloads/android-apks/apks/tech.bogomolov.incomingsmsgateway_7.apk,Incoming Sms Forwarder,tech.bogomolov.incomingsmsgateway,False,19,30
/home/pedro/Downloads/android-apks/apks/com.sunilpaulmathew.debloater_23.apk,De-Bloater,com.sunilpaulmathew.debloater,False,23,31
/home/pedro/Downloads/android-apks/apks/com.apk.editor_20.apk,APK Explorer & Editor,com.apk.editor,False,23,31
/home/pedro/Downloads/android-apks/apks/com.igisw.openmoneybox_44.apk,OpenMoneyBox,com.igisw.openmoneybox,False,16,29
/home/pedro/Downloads/android-apks/apks/net.ivpn.client_100.apk,IVPN,net.ivpn.client,True,21,30
/home/pedro/Downloads/android-apks/apks/protect.card_locker_39.apk,Loyalty Card Keychain,protect.card_locker,False,16,29
/home/pedro/Downloads/android-apks/apks/org.encointer.wallet_810.apk,Encointerwallet,org.encointer.wallet,False,16,29
/home/pedro/Downloads/android-apks/apks/org.alberto97.ouilookup_3.apk,OUI Lookup,org.alberto97.ouilookup,False,21,31
/home/pedro/Downloads/android-apks/apks/de.eidottermihi.raspicheck_57.apk,RasPi Check,de.eidottermihi.raspicheck,False,21,28
/home/pedro/Downloads/android-apks/apks/org.asteroidos.sync_21.apk,AsteroidOS Sync,org.asteroidos.sync,False,24,30
/home/pedro/Downloads/android-apks/apks/de.cryptobitch.muelli.vouchercalc_3.apk,Voucher Calc,de.cryptobitch.muelli.vouchercalc,False,15,24
/home/pedro/Downloads/android-apks/apks/xtra.apk,Xtra,com.github.andreyasadchy.xtra,False,21,32
/home/pedro/Downloads/android-apks/apks/de.varengold.activeTAN_34.apk,activeTAN,de.varengold.activeTAN,True,23,30
/home/pedro/Downloads/android-apks/apks/com.nishantboro.splititeasy_1.apk,Split It Easy,com.nishantboro.splititeasy,False,15,29
